pz_case_id,pz_expected_type,pz_expected_threat,pz_expected_jammer,pz_pattern_id,pz_variant,pz_amp,pz_bias_i,pz_bias_q,pz_noise,pz_burst_period,pz_burst_width,pz_phase_step,pz_drift,pz_seed
94,2,1,0,4,6,18,4,12,10,18,10,10,10,36319
95,2,1,0,4,0,18,6,20,10,12,8,4,4,28894
96,1,1,0,0,6,48,24,12,6,14,6,7,5,32607
97,1,1,0,1,3,22,24,22,1,10,2,3,2,80669
98,1,1,0,2,7,64,28,10,3,10,3,12,1,8792
99,1,1,0,2,1,64,10,30,2,14,1,7,7,56646
100,1,1,0,1,1,28,16,14,1,18,5,10,3,86154
101,2,1,0,4,2,28,14,28,10,14,6,7,2,12089
102,1,1,0,2,3,48,12,6,5,10,5,3,7,52981
103,2,1,0,4,3,28,4,12,14,0,1,2,7,69182
104,1,1,0,0,6,80,18,2,8,18,4,5,2,52214
105,1,1,0,1,4,22,4,22,6,16,5,2,6,38490
106,1,1,0,1,2,22,2,16,36,24,10,10,9,66312
107,2,1,0,0,1,40,24,2,4,8,2,4,3,15477
108,1,1,0,2,7,64,12,12,1,12,4,7,7,44213
109,1,1,0,2,6,48,14,16,36,6,3,5,8,56910
110,2,1,0,4,7,18,4,16,5,16,3,1,4,61246
111,2,1,0,0,2,22,0,16,1,16,10,6,8,87371
112,1,1,0,0,1,92,4,12,3,24,4,6,10,83899
113,1,1,0,1,3,22,16,20,3,16,6,1,3,47228
114,1,1,0,2,3,56,0,26,4,10,6,5,7,49973
115,1,1,0,1,3,28,10,22,30,0,5,8,3,94147
116,1,1,0,2,7,80,14,20,4,16,1,7,5,71523
117,1,1,0,0,6,64,24,8,2,24,8,6,6,7923
118,1,1,0,1,2,48,0,6,12,12,3,6,9,87865
119,1,1,0,2,1,48,10,28,24,32,4,7,5,30772
